City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Araouane,ML,92.41,few clouds,18.9048,-3.5265,
4,Itacoatiara,BR,80.2,light rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
5,Georgetown,MY,83.95,scattered clouds,5.4112,100.3354,Cititel Penang
6,Caravelas,BR,83.07,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
11,Rikitea,PF,77.86,few clouds,-23.1203,-134.9692,People ThankYou
12,Bhavnagar,IN,87.44,clear sky,21.7667,72.15,Hotel Mausam
18,Antalaha,MG,75.2,broken clouds,-14.9003,50.2788,Hotel Vitasoa
20,Chuy,UY,76.69,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
21,Meulaboh,ID,77.59,scattered clouds,4.1363,96.1285,Kost Pria
26,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
28,Necochea,AR,78.87,clear sky,-38.5473,-58.7368,dyd -mar Hotel
30,Hilo,US,76.62,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Guiratinga,BR,85.84,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
36,Boyuibe,BO,90.28,clear sky,-20.4167,-63.2833,Residencial Eluzai
40,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
50,East London,ZA,83.34,clear sky,-33.0153,27.9116,Tu Casa
51,Kapaa,US,75.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
58,Daru,PG,76.39,overcast clouds,-9.0763,143.2092,Daru Lodge
60,Xicotencatl,MX,84.47,clear sky,23.0167,-98.8833,Misioneros Vázquez Mireles
61,Aliaga,PH,75.22,broken clouds,15.5167,120.8667,Jhenie rich ramos
65,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
66,Jutai,BR,80.85,overcast clouds,-5.1833,-68.9,
67,Puerto Ayora,EC,85.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Dingle,PH,77.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
73,Luganville,VU,77.76,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
74,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
76,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
79,Galveston,US,83.08,scattered clouds,29.3669,-94.9669,Crystal Suites
80,Samarai,PG,81.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
88,Omboue,GA,77.95,light rain,-1.5746,9.2618,Hotel Olako
89,Mutis,CO,80.74,light rain,6.2262,-77.4044,Paraiso Escondido
93,Butaritari,KI,80.87,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
96,Nanakuli,US,76.44,clear sky,21.3906,-158.1547,Camp Pālehua
98,Pizarro,CO,81.97,overcast clouds,4.9533,-77.366,Hotel Limonar
107,Cururupu,BR,77.58,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
109,Lorengau,PG,80.58,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
111,Castro,BR,78.12,few clouds,-24.7911,-50.0119,CHACARA BAILLY
112,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
118,Vanimo,PG,77.02,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
119,Lamu,KE,84.42,clear sky,-2.2717,40.902,Lamu House
126,Bonthe,SL,80.71,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
127,Atuona,PF,79.02,overcast clouds,-9.8,-139.0333,Villa Enata
128,Pinheiro Machado,BR,78.06,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
130,Hithadhoo,MV,81.7,broken clouds,-0.6,73.0833,Scoop Guest House
134,Nuqui,CO,81.97,light rain,5.7125,-77.2708,Hotel Nuquimar
141,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
142,Mar Del Plata,AR,80.62,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
145,Harper,LR,81.27,overcast clouds,4.375,-7.7169,Screensaver
147,Kupang,ID,77.81,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
151,Port Alfred,ZA,84.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
155,Bousse,BF,91.33,clear sky,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
157,Manadhoo,MV,82.81,clear sky,5.7667,73.3833,Bon Abri maldives
158,Poum,NC,80.67,overcast clouds,-20.2333,164.0167,
165,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
171,Isangel,VU,78.06,overcast clouds,-19.55,169.2667,Tanna Lodge
173,Samana,DO,80.82,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
175,Tiarei,PF,84.22,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
179,Sao Desiderio,BR,87.06,overcast clouds,-12.3633,-44.9733,Pousada do Luizão
183,Pilar,BR,82.33,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
186,San Patricio,US,85.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
189,Bosaso,SO,78.64,clear sky,11.2842,49.1816,Red Sea Hotel
191,Balabac,PH,78.35,light rain,7.9868,117.0645,Batalla’s Lodging House
194,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
198,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
202,Port Keats,AU,80.22,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
203,Morondava,MG,81.28,light rain,-20.2833,44.2833,La Case Bambou
207,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
211,Mercedes,AR,81.86,clear sky,-34.6515,-59.4307,Posada del Inti Centro
212,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
214,Thinadhoo,MV,81.72,clear sky,0.5333,72.9333,
215,Palauig,PH,80.47,few clouds,15.435,119.9045,Alperi Botique Resort
217,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
218,Tautira,PF,81.37,overcast clouds,-17.7333,-149.15,Pension Oaoa
225,Fayaoue,NC,80.06,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
226,Mayumba,GA,76.17,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
235,Malakal,SS,89.4,overcast clouds,9.5334,31.6605,Nile Palace Hotel
236,Ixtapa,MX,91.18,clear sky,20.7,-105.2,hotel la terminal
239,Sao Joao Da Barra,BR,89.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
241,Mabaruma,GY,84.18,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
242,Faanui,PF,82.17,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
243,Rocha,UY,81.99,clear sky,-34.4833,-54.3333,Hotel Arrarte
244,Coahuayana,MX,89.28,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
258,Garowe,SO,75.69,clear sky,8.4054,48.4845,Curubo Hotel
260,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
262,Acapulco,MX,86.95,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
264,Kattivakkam,IN,84.29,clear sky,13.2167,80.3167,Euronova Freezer
268,Bandarbeyla,SO,79.29,few clouds,9.4942,50.8122,JABIR HOTEL
275,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
277,Tecolutla,MX,75.49,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
292,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
298,General Roca,AR,81.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
302,Mbandaka,CD,77.16,broken clouds,0.0487,18.2603,Guest House Epervier
304,Presidencia Roque Saenz Pena,AR,93.78,clear sky,-26.7852,-60.4388,Hotel Gualok
305,Puntarenas,CR,92.7,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
306,Cap Malheureux,MU,77.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
309,Makakilo City,US,77.2,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
313,Sambava,MG,77.36,clear sky,-14.2667,50.1667,Melrose
318,Providencia,MX,84.2,overcast clouds,28.7167,-111.5833,
320,Pa Sang,TH,79.0,scattered clouds,18.5262,98.9394,โรงแรม จามจุรี 99
325,Guarapari,BR,82.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
326,Belmonte,BR,82.44,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
334,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
339,Kavaratti,IN,84.33,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
347,Pimenta Bueno,BR,82.63,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
352,Sur,OM,80.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
353,Sechura,PE,77.79,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
354,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
356,Kidal,ML,87.19,clear sky,18.4411,1.4078,
357,Serrana,BR,84.54,light rain,-21.2114,-47.5956,CMS Plaza Hotel
358,Campo Maior,BR,83.1,moderate rain,-4.8278,-42.1686,Elite Hotel
361,Huarmey,PE,76.53,scattered clouds,-10.0681,-78.1522,Hotel Miramar
364,San Policarpo,PH,79.72,scattered clouds,12.1791,125.5072,Agapita M. Nicart
368,Fare,PF,82.04,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
370,San Carlos,VE,93.18,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
371,Pisco,PE,78.64,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
372,San Cristobal,VE,83.3,overcast clouds,7.7669,-72.225,Pirineos
375,Honiara,SB,77.81,overcast clouds,-9.4333,159.95,Heritage Park Hotel
376,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
377,Bireun,ID,79.38,few clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
382,Kismayo,SO,81.32,clear sky,-0.3582,42.5454,Agan-Hotel
385,Yokadouma,CM,78.22,clear sky,3.5167,15.05,Hôtel De Ville De Yokadouma
386,Port Blair,IN,80.73,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
390,Sinnamary,GF,80.28,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
391,Sao Miguel Do Tapuio,BR,84.16,overcast clouds,-5.5036,-41.3233,Hotel Tropical
392,Nacozari,MX,86.11,clear sky,25.3366,-108.2574,
398,Prado,BR,82.31,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
406,Kavieng,PG,81.34,light rain,-2.5744,150.7967,Nusa Island Retreat
411,Tecoanapa,MX,85.62,overcast clouds,16.5167,-98.75,Hotel Manglares
414,Am Timan,TD,88.25,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
415,Sola,VU,82.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
417,Vila Velha,BR,82.94,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
419,Tomatlan,MX,92.62,few clouds,19.9333,-105.25,El Salvial
422,Abeche,TD,80.1,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
426,Cintalapa,MX,90.95,scattered clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
431,Micheweni,TZ,82.4,overcast clouds,-4.9667,39.8333,
436,Mantenopolis,BR,82.35,scattered clouds,-18.8625,-41.1228,Deed's Hotel
438,Porto Walter,BR,79.9,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
439,Florianopolis,BR,80.13,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
441,Quatre Cocos,MU,77.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
442,Manta,EC,82.22,broken clouds,-0.95,-80.7333,Balandra Hotel
444,Keshorai Patan,IN,84.56,clear sky,25.3,75.9333,Hotel Jamindar Palace
451,Latung,PH,81.95,overcast clouds,5.5,120.8833,
452,Miramar,US,85.03,clear sky,25.9873,-80.2323,Stadium Hotel
464,Yaan,NG,88.52,broken clouds,7.3833,8.5667,
465,Banting,MY,82.53,broken clouds,2.8167,101.5,Hotel Intan Jugra
471,Morant Bay,JM,87.71,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
472,Maldonado,UY,79.23,clear sky,-34.6667,-54.9167,La Cimarrona
473,Sinaloa,MX,92.39,clear sky,25.0,-107.5,
475,Mali,GN,80.24,scattered clouds,12.079,-12.2982,Hotel La Dame de Mali
476,Maragogi,BR,81.79,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
477,Puerto Escondido,MX,87.87,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
480,Angoche,MZ,78.13,few clouds,-16.2325,39.9086,Guest House HESADA
492,Alofi,NU,80.92,moderate rain,-19.0595,-169.9187,Taloa Heights
501,Tual,ID,82.63,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
502,Kirakira,SB,79.77,overcast clouds,-10.4544,161.9205,SanBiz Lodge
504,Jacareacanga,BR,81.48,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
505,Uberaba,BR,80.87,overcast clouds,-19.7483,-47.9319,Tamareiras Park Hotel
511,Sheridan,US,75.45,clear sky,44.8333,-106.9173,Comfort Inn & Suites
521,Paredon,MX,88.25,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
527,Kahului,US,78.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
530,Ibatiba,BR,78.3,overcast clouds,-20.2339,-41.5106,Hotel Nacional Ibatiba
533,Sai Buri,TH,79.27,clear sky,6.7013,101.6168,ร้าน​ เวดดิ้ง
535,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
538,Bar Bigha,IN,77.09,clear sky,25.2167,85.7333,Raj Complex Maur
541,Bubaque,GW,76.75,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
542,Canto Do Buriti,BR,79.07,overcast clouds,-8.11,-42.9444,Novo Hotel
544,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
547,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
549,Arlit,NE,83.93,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
555,Balikpapan,ID,75.83,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
557,Teresina,BR,80.31,broken clouds,-5.0892,-42.8019,Metropolitan Hotel‎
566,Banjar,ID,77.58,broken clouds,-8.19,114.9675,The Hamsa Resort
567,Tabou,CI,81.41,overcast clouds,4.423,-7.3528,hotêl doufoulougou
569,Adre,TD,75.96,few clouds,13.4667,22.2,
570,Viedma,AR,81.34,clear sky,-40.8135,-62.9967,Hotel Cristal
572,Kandrian,PG,77.85,overcast clouds,-6.2167,149.55,Kandrian Station
574,Ouadda,CF,76.98,scattered clouds,8.0777,22.4007,
575,Trairi,BR,75.43,overcast clouds,-3.2778,-39.2689,janelas do mar
576,Banda Aceh,ID,80.15,clear sky,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
578,Panaba,MX,92.55,clear sky,21.2833,-88.2667,Hotel California
588,Moron,AR,83.01,clear sky,-34.6534,-58.6198,Hotel Morón
591,Touros,BR,83.84,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
595,Bauchi,NG,77.43,clear sky,10.5,10.0,
596,Sao Miguel Do Araguaia,BR,86.41,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
598,Venado Tuerto,AR,80.76,overcast clouds,-33.7456,-61.9688,La Bianca.
599,Gulf Gate Estates,US,81.97,clear sky,27.2517,-82.5147,Best Western Plus Siesta Key Gateway
601,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
610,Tubuala,PA,80.13,overcast clouds,9.5167,-79.0333,Río Nabagana
615,Agua Dulce,MX,76.78,broken clouds,18.1333,-94.1333,Hotel Victoria
618,Santiago De Las Vegas,CU,82.02,scattered clouds,22.97,-82.3869,Bella Vista Miramar
622,Wiwili,NI,92.34,broken clouds,13.6268,-85.8254,Hostal Gladys
623,Finschhafen,PG,79.2,heavy intensity rain,-6.6024,147.8681,Cossam Guest House
625,Malindi,KE,80.56,clear sky,-3.2175,40.1191,African House Resort
626,Kanniyakumari,IN,82.08,clear sky,8.0833,77.5667,Sparsa Kanyakumari
632,Brazzaville,CG,80.58,moderate rain,-4.2658,15.2832,Hotel Muesse
633,Bumba,CD,81.72,overcast clouds,2.1833,22.4667,Père Carlos
634,Dothan,US,81.86,clear sky,31.2232,-85.3905,Courtyard by Marriott Dothan
638,Saraza,PH,77.94,overcast clouds,8.7356,117.78,Farmqo Beach (Matangkay)
640,Bhadrachalam,IN,83.46,clear sky,17.6667,80.8833,Hotel Srinidhi Residency
646,Labuhan,ID,76.51,overcast clouds,-6.8844,112.2051,DoubleFAG
650,Wad Rawah,SD,84.61,clear sky,15.1603,33.1397,ود الترابي
652,Sabang,ID,82.76,clear sky,5.8933,95.3214,Hotel Citra
653,Lalsot,IN,81.86,clear sky,26.5667,76.3333,Sharma Hotel
654,Tando Muhammad Khan,PK,80.92,clear sky,25.123,68.5358,Rehmat Mobile Shop
655,San Rafael,AR,86.09,clear sky,-34.6177,-68.3301,Hotel San Rafael
657,Gadwal,IN,86.56,clear sky,16.2333,77.8,MS RESIDENCY
659,Villa Carlos Paz,AR,86.05,clear sky,-31.4241,-64.4978,Monte Carlo vcp
660,Nandikotkur,IN,85.42,clear sky,15.8667,78.2667,Shadhi Khana pGidyla rod
661,Acajutla,SV,86.72,broken clouds,13.5928,-89.8275,Laureles
665,Luwuk,ID,76.71,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
668,Santo Antonio Da Platina,BR,80.38,broken clouds,-23.295,-50.0772,Hotel Kanôa Tropical
672,Ricaurte,CO,82.78,overcast clouds,4.2808,-74.7647,GHL Relax Club el Puente
673,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
674,Sassandra,CI,81.25,overcast clouds,4.95,-6.0833,la terrasse
677,Santiago Del Estero,AR,93.22,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
685,Chitrakonda,IN,76.08,clear sky,18.1167,82.0833,Sri venkateswara swamy temple
