City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Araouane,ML,18.9048,-3.5265,92.41,8,12,9.73,few clouds
1,Saskylakh,RU,71.9167,114.0833,0.36,95,100,11.77,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,55.54,97,100,0.89,overcast clouds
3,Constitucion,CL,-35.3333,-72.4167,64.44,57,0,16.64,clear sky
4,Itacoatiara,BR,-3.1431,-58.4442,80.2,87,100,3.44,light rain
5,Georgetown,MY,5.4112,100.3354,83.95,87,40,2.3,scattered clouds
6,Caravelas,BR,-17.7125,-39.2481,83.07,66,78,8.43,broken clouds
7,Son La,VN,21.3167,103.9,62.26,95,95,3.4,overcast clouds
8,Bluff,NZ,-46.6,168.3333,59.5,81,100,4.29,overcast clouds
9,Dikson,RU,73.5069,80.5464,-15.21,100,90,3.96,overcast clouds
10,Mao,ES,39.8885,4.2658,57.76,82,0,1.14,clear sky
11,Rikitea,PF,-23.1203,-134.9692,77.86,72,17,6.93,few clouds
12,Bhavnagar,IN,21.7667,72.15,87.44,30,0,10.69,clear sky
13,Tasiilaq,GL,65.6145,-37.6368,26.76,84,100,4.09,overcast clouds
14,Leningradskiy,RU,69.3833,178.4167,-18.36,98,39,3.78,scattered clouds
15,Esperance,AU,-33.8667,121.9,62.44,79,98,10.07,overcast clouds
16,Boleslawiec,PL,51.2642,15.5697,57.02,73,0,7.16,clear sky
17,Lompoc,US,34.6391,-120.4579,59.85,82,75,18.41,broken clouds
18,Antalaha,MG,-14.9003,50.2788,75.2,89,51,2.91,broken clouds
19,Hermanus,ZA,-34.4187,19.2345,63.81,69,97,12.03,overcast clouds
20,Chuy,UY,-33.6971,-53.4616,76.69,44,0,8.79,clear sky
21,Meulaboh,ID,4.1363,96.1285,77.59,84,41,2.93,scattered clouds
22,Saint George,US,37.1041,-113.5841,72.19,26,20,10.0,few clouds
23,Namwala,ZM,-15.7504,26.4384,67.53,93,71,6.31,broken clouds
24,Ushuaia,AR,-54.8,-68.3,47.86,61,40,14.97,scattered clouds
25,Ahipara,NZ,-35.1667,173.1667,61.75,87,4,6.58,clear sky
26,Salalah,OM,17.0151,54.0924,80.69,57,0,2.3,clear sky
27,Koutsouras,GR,35.0339,25.9469,60.12,73,100,4.12,overcast clouds
28,Necochea,AR,-38.5473,-58.7368,78.87,42,0,16.46,clear sky
29,Qaanaaq,GL,77.484,-69.3632,8.85,92,100,1.14,overcast clouds
30,Hilo,US,19.7297,-155.09,76.62,71,75,5.75,broken clouds
31,Den Helder,NL,52.9599,4.7593,46.94,92,100,11.99,mist
32,Oktyabrskoye,RU,43.0645,44.7417,21.34,93,18,6.71,few clouds
33,Guiratinga,BR,-16.3494,-53.7583,85.84,58,60,6.17,broken clouds
34,Walvis Bay,NA,-22.9575,14.5053,64.09,74,44,4.0,scattered clouds
35,Sao Filipe,CV,14.8961,-24.4956,71.28,77,100,12.86,overcast clouds
36,Boyuibe,BO,-20.4167,-63.2833,90.28,34,1,9.01,clear sky
37,Lebu,CL,-37.6167,-73.65,61.52,68,44,8.16,scattered clouds
38,Volga,RU,57.9516,38.3879,32.61,95,100,11.3,light snow
39,Pulandian,CN,39.3953,121.9669,39.88,55,10,11.23,clear sky
40,The Valley,AI,18.217,-63.0578,84.06,65,20,13.8,few clouds
41,Busselton,AU,-33.65,115.3333,63.09,78,100,14.85,overcast clouds
42,Terrace,CA,54.5163,-128.6035,42.71,70,75,6.91,broken clouds
43,Boyolangu,ID,-8.1181,111.8935,74.3,93,98,2.06,overcast clouds
44,Khatanga,RU,71.9667,102.5,-3.14,98,100,11.77,light snow
45,Hami,CN,42.8,93.45,47.53,31,71,6.42,broken clouds
46,Abbeville,FR,50.1,1.8333,58.5,65,100,7.05,overcast clouds
47,Port Lincoln,AU,-34.7333,135.8667,61.72,88,21,4.76,few clouds
48,Barrow,US,71.2906,-156.7887,-2.18,71,0,19.57,haze
49,Ossora,RU,59.2353,163.0719,26.83,98,99,6.64,light snow
50,East London,ZA,-33.0153,27.9116,83.34,65,0,5.75,clear sky
51,Kapaa,US,22.0752,-159.319,75.47,81,40,4.61,scattered clouds
52,Itarema,BR,-2.9248,-39.9167,74.19,94,100,11.36,overcast clouds
53,Geraldton,AU,-28.7667,114.6,72.01,88,100,11.5,overcast clouds
54,Albany,US,42.6001,-73.9662,25.03,42,100,4.0,overcast clouds
55,Bengkulu,ID,-3.8004,102.2655,74.34,84,4,6.42,clear sky
56,Flinders,AU,-34.5833,150.8552,68.18,93,100,5.99,moderate rain
57,Hobart,AU,-42.8794,147.3294,57.25,81,100,4.61,overcast clouds
58,Daru,PG,-9.0763,143.2092,76.39,91,97,9.01,overcast clouds
59,Prince Rupert,CA,54.3161,-130.3201,42.89,81,0,5.75,clear sky
60,Xicotencatl,MX,23.0167,-98.8833,84.47,30,0,12.55,clear sky
61,Aliaga,PH,15.5167,120.8667,75.22,84,53,1.97,broken clouds
62,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,4.61,overcast clouds
63,Thompson,CA,55.7435,-97.8558,17.76,53,100,5.75,overcast clouds
64,Norman Wells,CA,65.282,-126.8329,5.04,72,75,0.0,light snow
65,Saint-Pierre,RE,-21.3393,55.4781,78.48,83,100,4.61,overcast clouds
66,Jutai,BR,-5.1833,-68.9,80.85,79,100,2.89,overcast clouds
67,Puerto Ayora,EC,-0.7393,-90.3518,85.96,72,100,12.41,overcast clouds
68,Severo-Kurilsk,RU,50.6789,156.125,28.45,88,99,42.12,light snow
69,Zyryanka,RU,65.75,150.85,-20.24,100,100,1.97,overcast clouds
70,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,48,3.44,scattered clouds
71,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,11.5,few clouds
72,Dingle,PH,10.9995,122.6711,77.04,89,100,7.83,overcast clouds
73,Luganville,VU,-15.5333,167.1667,77.76,85,88,4.88,overcast clouds
74,Vaini,TO,-21.2,-175.2,77.16,94,75,10.36,broken clouds
75,Seoul,KR,37.5683,126.9778,36.84,68,0,6.91,clear sky
76,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,40,11.5,scattered clouds
77,Stornoway,GB,58.2093,-6.3865,49.93,82,20,4.61,few clouds
78,Bemidji,US,47.4736,-94.8803,34.56,28,0,10.36,clear sky
79,Galveston,US,29.3669,-94.9669,83.08,60,40,14.97,scattered clouds
80,Samarai,PG,-10.6167,150.6667,81.01,79,100,7.83,overcast clouds
81,Namibe,AO,-15.1961,12.1522,72.41,70,12,11.25,few clouds
82,Jamestown,US,42.097,-79.2353,19.02,61,100,23.02,overcast clouds
83,Tarbolton,GB,55.5129,-4.4865,56.08,76,20,3.44,few clouds
84,Ballina,AU,-28.8667,153.5667,68.02,96,75,12.66,moderate rain
85,Marshall,US,34.3834,-86.3333,64.33,32,0,6.91,clear sky
86,Beringovskiy,RU,63.05,179.3167,-7.15,96,100,4.54,overcast clouds
87,Kinsale,IE,51.7075,-8.5306,52.97,71,75,5.75,broken clouds
88,Omboue,GA,-1.5746,9.2618,77.95,87,100,6.91,light rain
89,Mutis,CO,6.2262,-77.4044,80.74,84,100,4.56,light rain
90,Cape Town,ZA,-33.9258,18.4232,67.26,64,20,13.8,few clouds
91,Iqaluit,CA,63.7506,-68.5145,13.73,85,75,0.0,broken clouds
92,Faya,SA,18.3851,42.4509,64.51,43,3,4.23,clear sky
93,Butaritari,KI,3.0707,172.7902,80.87,71,48,12.71,scattered clouds
94,Flin Flon,CA,54.7682,-101.865,21.04,53,100,5.75,overcast clouds
95,Ayagoz,KZ,47.9714,80.4392,30.83,98,100,6.33,overcast clouds
96,Nanakuli,US,21.3906,-158.1547,76.44,78,0,0.0,clear sky
97,New Norfolk,AU,-42.7826,147.0587,56.91,73,97,1.32,overcast clouds
98,Pizarro,CO,4.9533,-77.366,81.97,75,100,5.61,overcast clouds
99,Vestmanna,FO,62.1564,-7.1664,32.92,93,100,2.3,light snow
100,Timmins,CA,48.4669,-81.3331,13.82,41,20,12.66,few clouds
101,Chokurdakh,RU,70.6333,147.9167,-15.09,100,78,5.61,broken clouds
102,Asau,RO,46.4333,26.4,49.28,62,0,6.85,clear sky
103,Seymchan,RU,62.8833,152.4333,-3.46,93,100,5.57,overcast clouds
104,Qazanbulaq,AZ,40.6192,46.6519,41.9,49,3,4.97,clear sky
105,Narsaq,GL,60.9167,-46.05,35.78,70,51,3.67,broken clouds
106,Ikalamavony,MG,-21.15,46.5833,68.68,87,72,10.92,broken clouds
107,Cururupu,BR,-1.8283,-44.8683,77.58,94,100,3.27,moderate rain
108,Victoria,HK,22.2855,114.1577,65.25,86,99,8.99,overcast clouds
109,Lorengau,PG,-2.0226,147.2712,80.58,82,100,8.99,overcast clouds
110,Punta Arenas,CL,-53.15,-70.9167,48.22,81,100,6.91,shower rain
111,Castro,BR,-24.7911,-50.0119,78.12,56,19,2.17,few clouds
112,Mahebourg,MU,-20.4081,57.7,79.09,83,40,1.14,scattered clouds
113,Huilong,CN,31.8111,121.655,45.93,68,0,8.37,clear sky
114,Aklavik,CA,68.2191,-135.0107,-8.54,96,100,1.9,overcast clouds
115,Margate,GB,51.3813,1.3862,50.31,88,100,1.99,light rain
116,Nikolskoye,RU,59.7035,30.7861,28.71,90,55,9.44,broken clouds
117,Aosta,IT,45.7667,7.4167,37.56,48,36,3.11,scattered clouds
118,Vanimo,PG,-2.6741,141.3028,77.02,90,100,6.53,overcast clouds
119,Lamu,KE,-2.2717,40.902,84.42,85,2,9.93,clear sky
120,Hasaki,JP,35.7333,140.8333,48.6,54,100,13.35,overcast clouds
121,Varhaug,NO,58.6147,5.6457,40.89,70,100,20.18,overcast clouds
122,Nantucket,US,41.2835,-70.0995,35.71,38,75,23.02,broken clouds
123,Lindi,TZ,-10.0,39.7167,74.79,96,29,3.83,light rain
124,Zyryanskoye,RU,56.8306,86.6258,9.41,96,67,4.88,broken clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,0,10.36,clear sky
126,Bonthe,SL,7.5264,-12.505,80.71,65,35,10.13,scattered clouds
127,Atuona,PF,-9.8,-139.0333,79.02,77,100,16.58,overcast clouds
128,Pinheiro Machado,BR,-31.5783,-53.3811,78.06,52,0,4.45,clear sky
129,Ribeira Grande,PT,38.5167,-28.7,63.0,77,20,10.36,few clouds
130,Hithadhoo,MV,-0.6,73.0833,81.7,64,60,5.12,broken clouds
131,Carballo,ES,43.213,-8.691,63.82,92,100,2.59,overcast clouds
132,Ginir,ET,7.1333,40.7,63.03,30,18,5.79,few clouds
133,Fuerte Olimpo,PY,-21.0415,-57.8738,99.28,31,6,1.66,clear sky
134,Nuqui,CO,5.7125,-77.2708,81.97,79,100,5.82,light rain
135,Amiens,FR,49.9,2.3,59.04,60,100,6.8,overcast clouds
136,Mujiayingzi,CN,42.1167,118.7833,44.51,47,100,18.48,overcast clouds
137,Arona,ES,28.0996,-16.681,64.81,67,20,23.02,few clouds
138,Dodge City,US,37.7528,-100.0171,64.26,42,0,5.99,clear sky
139,Ponta Do Sol,PT,32.6667,-17.1,67.06,78,59,5.53,broken clouds
140,Tuatapere,NZ,-46.1333,167.6833,56.07,94,97,1.99,overcast clouds
141,Avarua,CK,-21.2078,-159.775,80.65,89,40,6.91,scattered clouds
142,Mar Del Plata,AR,-38.0023,-57.5575,80.62,85,20,17.0,few clouds
143,Luderitz,NA,-26.6481,15.1594,61.63,86,2,2.68,clear sky
144,Liku,ID,-0.7275,119.8922,74.43,88,98,2.35,overcast clouds
145,Harper,LR,4.375,-7.7169,81.27,84,100,2.98,overcast clouds
146,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,20,8.32,few clouds
147,Kupang,ID,-10.1667,123.5833,77.81,84,100,1.01,overcast clouds
148,Octeville,FR,49.6261,-1.6435,54.09,71,100,4.61,overcast clouds
149,Crnici,BA,43.1289,17.8667,55.18,58,0,6.91,clear sky
150,Alice Springs,AU,-23.7,133.8833,69.22,32,0,4.61,clear sky
151,Port Alfred,ZA,-33.5906,26.891,84.18,46,87,1.01,overcast clouds
152,Beyneu,KZ,45.3167,55.2,31.98,65,11,24.56,few clouds
153,Karabulak,RU,43.3036,44.8964,23.99,78,20,3.71,few clouds
154,Guerrero Negro,MX,27.9769,-114.0611,69.24,47,100,9.06,overcast clouds
155,Bousse,BF,12.6606,-1.8922,91.33,6,0,9.86,clear sky
156,Kruisfontein,ZA,-34.0033,24.7314,70.88,74,100,11.97,overcast clouds
157,Manadhoo,MV,5.7667,73.3833,82.81,70,0,1.68,clear sky
158,Poum,NC,-20.2333,164.0167,80.67,80,100,19.39,overcast clouds
159,Tiznit,MA,29.5833,-9.5,62.67,69,54,4.63,broken clouds
160,Ust-Ilimsk,RU,58.0006,102.6619,6.53,99,98,3.8,overcast clouds
161,Mackay,AU,-21.15,149.2,69.78,94,6,5.75,clear sky
162,Kaitangata,NZ,-46.2817,169.8464,55.2,96,100,0.81,overcast clouds
163,Matay,EG,28.419,30.7792,64.78,30,1,16.93,clear sky
164,Fujinomiya,JP,35.2167,138.6167,49.59,89,99,3.98,overcast clouds
165,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,1.14,scattered clouds
166,Te Anau,NZ,-45.4167,167.7167,52.16,94,99,0.87,overcast clouds
167,Riyadh,SA,24.6877,46.7219,66.34,16,0,9.13,clear sky
168,Roma,US,43.2128,-75.4557,21.09,66,100,24.16,overcast clouds
169,Ostrovnoy,RU,68.0531,39.5131,22.66,79,100,18.54,light snow
170,Bethel,US,41.3712,-73.414,30.02,47,100,17.0,overcast clouds
171,Isangel,VU,-19.55,169.2667,78.06,86,98,7.67,overcast clouds
172,Kenora,CA,49.8167,-94.4337,25.77,28,40,9.22,scattered clouds
173,Samana,DO,19.2056,-69.3369,80.82,83,75,4.61,broken clouds
174,Coihaique,CL,-45.5752,-72.0662,47.01,87,100,12.66,light intensity shower rain
175,Tiarei,PF,-17.5333,-149.3333,84.22,76,100,16.6,overcast clouds
176,Muravlenko,RU,63.7898,74.523,21.63,93,100,16.17,overcast clouds
177,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,75,6.71,broken clouds
178,Portland,US,45.5234,-122.6762,61.84,76,75,6.91,broken clouds
179,Sao Desiderio,BR,-12.3633,-44.9733,87.06,48,100,4.14,overcast clouds
180,Pangkalanbuun,ID,-2.6833,111.6167,73.87,97,38,2.53,light rain
181,Miyako,JP,39.6367,141.9525,32.22,74,9,5.7,clear sky
182,Port Macquarie,AU,-31.4333,152.9167,67.89,100,75,1.14,light rain
183,Pilar,BR,-9.5972,-35.9567,82.33,65,84,8.61,broken clouds
184,Polessk,RU,54.862,21.1028,42.85,82,17,23.53,few clouds
185,Broome,US,42.2506,-75.833,22.66,53,100,17.27,overcast clouds
186,San Patricio,US,28.017,-97.5169,85.15,46,3,20.09,clear sky
187,Codrington,AU,-38.2667,141.9667,60.04,70,96,6.46,overcast clouds
188,Port Elizabeth,ZA,-33.918,25.5701,74.1,63,0,18.41,clear sky
189,Bosaso,SO,11.2842,49.1816,78.64,64,3,1.19,clear sky
190,Airai,TL,-8.9266,125.4092,59.43,94,72,0.72,broken clouds
191,Balabac,PH,7.9868,117.0645,78.35,85,97,7.63,light rain
192,Klaksvik,FO,62.2266,-6.589,34.72,89,100,11.05,light snow
193,Dorogino,RU,54.3598,83.3198,29.01,96,100,8.19,overcast clouds
194,Souillac,MU,-20.5167,57.5167,79.18,83,40,1.14,scattered clouds
195,Verkhnevilyuysk,RU,63.4453,120.3167,6.24,98,100,2.91,overcast clouds
196,Ilanskiy,RU,56.2358,96.065,13.78,94,100,1.74,overcast clouds
197,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,77,0,8.86,clear sky
198,Kuching,MY,1.55,110.3333,77.22,94,20,3.0,few clouds
199,Saldanha,ZA,-33.0117,17.9442,60.85,87,100,12.33,overcast clouds
200,Alyangula,AU,-13.8483,136.4192,69.67,94,57,0.0,broken clouds
201,Komsomolskiy,UZ,40.4272,71.7189,50.72,76,100,6.91,overcast clouds
202,Port Keats,AU,-14.25,129.55,80.22,83,55,5.1,broken clouds
203,Morondava,MG,-20.2833,44.2833,81.28,78,16,6.31,light rain
204,Lata,PT,40.1629,-8.3327,59.47,62,100,5.12,overcast clouds
205,Hualmay,PE,-11.0964,-77.6139,74.97,74,100,11.52,overcast clouds
206,Tiksi,RU,71.6872,128.8694,-17.05,100,88,5.26,overcast clouds
207,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,20.71,scattered clouds
208,Bayanday,RU,53.0661,105.5139,-3.96,99,44,0.38,scattered clouds
209,Bredasdorp,ZA,-34.5322,20.0403,69.24,57,100,4.07,overcast clouds
210,Xiangxiang,CN,27.7333,112.5333,55.6,89,100,2.08,overcast clouds
211,Mercedes,AR,-34.6515,-59.4307,81.86,30,4,14.29,clear sky
212,Cabedelo,BR,-6.9811,-34.8339,86.67,73,28,12.55,scattered clouds
213,Berlevag,NO,70.8578,29.0864,24.6,60,100,21.88,light snow
214,Thinadhoo,MV,0.5333,72.9333,81.72,62,5,3.04,clear sky
215,Palauig,PH,15.435,119.9045,80.47,72,22,4.81,few clouds
216,Opuwo,NA,-18.0607,13.84,72.97,43,15,5.23,few clouds
217,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
218,Tautira,PF,-17.7333,-149.15,81.37,75,99,15.61,overcast clouds
219,Vila,PT,42.0304,-8.1588,54.48,92,100,3.62,overcast clouds
220,Jalu,LY,29.0331,21.5482,69.98,14,26,9.91,scattered clouds
221,Jumla,NP,29.2747,82.1838,48.25,52,0,3.4,clear sky
222,Magole,TZ,-6.3667,37.3667,72.63,90,12,0.72,few clouds
223,Yellowknife,CA,62.456,-114.3525,18.41,75,75,3.44,light snow
224,Cootamundra,AU,-34.65,148.0333,61.43,78,100,6.11,moderate rain
225,Fayaoue,NC,-20.65,166.5333,80.06,78,97,17.52,overcast clouds
226,Mayumba,GA,-3.432,10.6554,76.17,95,100,5.82,heavy intensity rain
