City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,21,40,25.32,scattered clouds
228,Turukhansk,RU,65.8167,87.9833,9.39,93,100,8.93,overcast clouds
229,Ilulissat,GL,69.2167,-51.1,34.92,74,10,7.25,clear sky
230,Darhan,MN,49.4867,105.9228,21.63,56,8,3.04,clear sky
231,Cidreira,BR,-30.1811,-50.2056,74.53,61,0,8.61,clear sky
232,Torrevieja,ES,37.9787,-0.6822,59.5,76,100,8.01,overcast clouds
233,Price,US,39.5994,-110.8107,58.12,22,100,9.33,overcast clouds
234,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,81,100,33.38,overcast clouds
235,Malakal,SS,9.5334,31.6605,89.4,14,97,5.01,overcast clouds
236,Ixtapa,MX,20.7,-105.2,91.18,22,9,8.57,clear sky
237,Carson City,US,39.1638,-119.7674,54.73,41,0,4.0,clear sky
238,Provideniya,RU,64.3833,-173.3,7.38,83,11,5.53,few clouds
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,79,50,11.54,scattered clouds
240,Tiradentes,BR,-21.1103,-44.1781,63.01,72,88,1.5,overcast clouds
241,Mabaruma,GY,8.2,-59.7833,84.18,57,100,8.5,overcast clouds
242,Faanui,PF,-16.4833,-151.75,82.17,72,79,13.87,broken clouds
243,Rocha,UY,-34.4833,-54.3333,81.99,32,0,6.87,clear sky
244,Coahuayana,MX,18.7333,-103.6833,89.28,33,22,7.99,few clouds
245,Anaconda,US,46.1285,-112.9423,55.99,45,100,3.62,overcast clouds
246,Oliver,CA,49.1831,-119.5524,55.31,62,92,4.61,overcast clouds
247,Svetlyy,RU,54.675,20.1347,42.85,82,10,23.2,clear sky
248,Tilichiki,RU,60.4667,166.1,20.89,85,95,33.67,light snow
249,Oranjemund,NA,-28.55,16.4333,63.9,80,0,1.36,clear sky
250,Clyde River,CA,70.4692,-68.5914,1.63,85,40,20.71,scattered clouds
251,Bilibino,RU,68.0546,166.4372,-23.39,97,11,4.94,few clouds
252,Podgornoye,RU,51.735,39.1496,37.62,56,0,15.66,clear sky
253,Arman,RU,59.7,150.1667,13.78,76,100,9.98,overcast clouds
254,Taoudenni,ML,22.6783,-3.9836,97.03,8,100,11.56,overcast clouds
255,Olafsvik,IS,64.8945,-23.7142,33.31,87,100,17.22,light snow
256,Ishigaki,JP,24.3448,124.1572,69.93,100,100,18.41,mist
257,Hervey Bay,AU,-25.2986,152.8535,67.01,88,3,10.0,clear sky
258,Garowe,SO,8.4054,48.4845,75.69,64,6,17.02,clear sky
259,Upernavik,GL,72.7868,-56.1549,25.02,71,100,5.57,overcast clouds
260,Isla Mujeres,MX,21.2311,-86.731,82.17,53,0,15.3,clear sky
261,Northam,GB,51.0333,-4.2167,55.26,79,100,9.93,overcast clouds
262,Acapulco,MX,16.8634,-99.8901,86.95,34,0,9.44,clear sky
263,Roanoke Rapids,US,36.4615,-77.6542,54.01,40,0,14.97,clear sky
264,Kattivakkam,IN,13.2167,80.3167,84.29,89,5,10.67,clear sky
265,Gouvieux,FR,49.1871,2.4144,65.21,50,100,6.13,overcast clouds
266,Simao,CN,22.7886,100.9748,60.57,71,90,2.48,overcast clouds
267,Dunedin,NZ,-45.8742,170.5036,61.81,91,100,3.27,overcast clouds
268,Bandarbeyla,SO,9.4942,50.8122,79.29,74,16,13.89,few clouds
269,Sijunjung,ID,-0.6876,100.9537,70.12,78,0,2.19,clear sky
270,Nome,US,64.5011,-165.4064,15.58,87,86,8.43,overcast clouds
271,Shimanovsk,RU,52.0,127.7,23.9,83,6,8.3,clear sky
272,Casteltermini,IT,37.5405,13.6445,48.83,85,9,0.54,clear sky
273,Talnakh,RU,69.4865,88.3972,-2.42,98,89,8.59,overcast clouds
274,Inhambane,MZ,-23.865,35.3833,73.38,83,20,5.01,few clouds
275,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,97,0.0,overcast clouds
276,Holme,DK,56.1138,10.1725,44.17,75,60,15.77,broken clouds
277,Tecolutla,MX,20.4833,-97.0167,75.49,62,6,13.24,clear sky
278,Yefremov,RU,53.1481,38.0992,38.7,80,100,22.5,overcast clouds
279,Katsuura,JP,35.1333,140.3,52.86,65,100,13.49,overcast clouds
280,Brae,GB,60.3964,-1.353,40.12,64,100,9.01,overcast clouds
281,Sibolga,ID,1.7427,98.7792,74.97,74,11,3.85,few clouds
282,Baiyin,CN,36.5583,104.2081,46.29,30,100,9.66,overcast clouds
283,Brand-Erbisdorf,DE,50.8667,13.3333,52.12,84,38,4.65,scattered clouds
284,Okha,RU,53.5739,142.9478,1.74,99,40,6.71,scattered clouds
285,Olga,RU,43.7444,135.2892,33.82,60,71,5.95,broken clouds
286,Carnarvon,AU,-24.8667,113.6333,73.47,88,75,21.85,light rain
287,Eureka,US,40.8021,-124.1637,61.18,78,100,3.6,overcast clouds
288,Chumikan,RU,54.7183,135.315,5.02,95,59,3.27,broken clouds
289,Kodiak,US,57.79,-152.4072,36.91,100,100,10.36,light rain
290,Valparaiso,CL,-33.0393,-71.6273,64.04,67,0,14.97,clear sky
291,Waipawa,NZ,-41.4122,175.5153,54.59,91,93,1.48,overcast clouds
292,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,20.71,few clouds
293,Sitka,US,57.0531,-135.33,43.93,59,100,5.17,overcast clouds
294,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,0.0,fog
295,Nalut,LY,30.3333,10.85,70.57,19,0,9.82,clear sky
296,Emerald,AU,-23.5333,148.1667,68.14,83,1,5.75,clear sky
297,Matagami,CA,49.7502,-77.6328,8.71,72,100,13.8,overcast clouds
298,General Roca,AR,-39.0333,-67.5833,81.63,16,0,12.39,clear sky
299,Marquette,US,46.5333,-87.6335,24.82,52,100,7.74,overcast clouds
300,Steamboat Springs,US,40.485,-106.8317,61.93,29,0,5.75,clear sky
301,Provins,FR,48.5833,3.1667,60.78,54,100,6.02,overcast clouds
302,Mbandaka,CD,0.0487,18.2603,77.16,79,83,4.45,broken clouds
303,Puerto Quijarro,BO,-17.7833,-57.7667,97.63,35,82,1.36,broken clouds
304,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.78,24,0,9.31,clear sky
305,Puntarenas,CR,9.9763,-84.8384,92.7,36,100,6.91,overcast clouds
306,Cap Malheureux,MU,-19.9842,57.6142,77.47,79,26,3.0,scattered clouds
307,Chicama,PE,-7.8447,-79.1469,70.34,62,89,9.46,overcast clouds
308,Paamiut,GL,61.994,-49.6678,32.36,69,100,4.27,overcast clouds
309,Makakilo City,US,21.3469,-158.0858,77.2,84,100,0.0,overcast clouds
310,Panjab,AF,34.388,67.0233,40.95,38,0,3.71,clear sky
311,Coquimbo,CL,-29.9533,-71.3436,67.15,69,0,8.84,clear sky
312,Rawson,AR,-43.3002,-65.1023,74.82,24,0,21.68,clear sky
313,Sambava,MG,-14.2667,50.1667,77.36,86,9,3.2,clear sky
314,Pinega,RU,64.7001,43.3936,3.06,97,36,3.27,scattered clouds
315,Zhangye,CN,38.9342,100.4517,41.86,51,86,2.37,overcast clouds
316,Bogorodskoye,RU,56.55,37.8833,34.32,95,100,15.08,light snow
317,Halifax,CA,44.6453,-63.5724,46.49,79,40,13.8,scattered clouds
318,Providencia,MX,28.7167,-111.5833,84.2,28,100,12.37,overcast clouds
319,Dawlatabad,AF,36.4141,64.9053,58.05,36,0,4.29,clear sky
320,Pa Sang,TH,18.5262,98.9394,79.0,68,50,2.08,scattered clouds
321,Torbay,CA,47.6666,-52.7314,50.88,70,75,4.0,broken clouds
322,Ondjiva,AO,-17.0667,15.7333,73.99,32,100,2.84,overcast clouds
323,Ganzhou,CN,28.8184,115.4327,53.38,88,0,0.89,clear sky
324,Pietersburg,ZA,-23.9045,29.4688,63.45,72,0,4.61,clear sky
325,Guarapari,BR,-20.6667,-40.4975,82.89,72,99,10.27,overcast clouds
326,Belmonte,BR,-15.8631,-38.8828,82.44,64,100,6.22,overcast clouds
327,Japura,ID,-0.3167,102.35,73.71,97,2,1.48,clear sky
328,Henties Bay,NA,-22.116,14.2845,65.25,76,55,3.49,broken clouds
329,Dongsheng,CN,39.8161,109.9776,44.31,41,100,10.09,light rain
330,Ust-Maya,RU,60.4167,134.5333,-0.18,98,100,1.81,overcast clouds
331,Xiamen,CN,24.4798,118.0819,58.24,94,100,2.24,overcast clouds
332,Mount Isa,AU,-20.7333,139.5,69.57,32,0,8.05,clear sky
333,Rabo De Peixe,PT,37.8,-25.5833,62.11,72,40,9.22,scattered clouds
334,Manado,ID,1.487,124.8455,77.77,94,40,2.3,scattered clouds
335,Payo,ID,-3.7508,103.6372,73.8,90,53,1.32,broken clouds
336,Hurricane,US,37.1753,-113.2899,71.33,23,100,24.49,overcast clouds
337,Shubarkuduk,KZ,49.1447,56.4872,18.39,97,51,6.06,broken clouds
338,Anchorage,US,61.2181,-149.9003,39.87,82,84,5.01,broken clouds
339,Kavaratti,IN,10.5669,72.642,84.33,76,0,13.02,clear sky
340,Luorong,CN,24.4058,109.6086,62.91,82,100,2.44,overcast clouds
341,Yar-Sale,RU,66.8333,70.8333,22.17,95,100,14.83,overcast clouds
342,Nishihara,JP,26.1842,127.7558,66.25,97,100,10.36,overcast clouds
343,Vorontsovka,RU,50.6132,40.3549,37.02,67,99,23.49,overcast clouds
344,Talcahuano,CL,-36.7167,-73.1167,60.44,69,0,9.4,clear sky
345,Kurayoshi,JP,35.4333,133.8167,43.45,62,100,3.87,overcast clouds
346,Kristiansund,NO,63.1115,7.732,35.65,80,75,10.36,broken clouds
347,Pimenta Bueno,BR,-11.6725,-61.1936,82.63,83,100,4.0,overcast clouds
348,Acarau,BR,-2.8856,-40.12,74.25,93,100,14.56,overcast clouds
349,Zagan,PL,51.6176,15.3149,56.68,64,2,5.79,clear sky
350,Lagoa,PT,39.05,-27.9833,59.61,76,6,6.96,clear sky
351,Scarborough,GB,54.2797,-0.4044,49.64,91,100,1.99,overcast clouds
352,Sur,OM,22.5667,59.5289,80.89,49,1,4.92,clear sky
353,Sechura,PE,-5.5569,-80.8222,77.79,65,100,11.32,overcast clouds
354,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,scattered clouds
355,Enshi,CN,30.3,109.4833,54.18,80,100,0.81,overcast clouds
356,Kidal,ML,18.4411,1.4078,87.19,6,5,11.34,clear sky
357,Serrana,BR,-21.2114,-47.5956,84.54,56,38,3.2,light rain
358,Campo Maior,BR,-4.8278,-42.1686,83.1,79,50,3.0,moderate rain
359,Sidi Ali,DZ,36.0998,0.4206,62.83,67,100,4.72,overcast clouds
360,Yulara,AU,-25.2406,130.9889,71.44,23,35,8.05,scattered clouds
361,Huarmey,PE,-10.0681,-78.1522,76.53,72,35,12.35,scattered clouds
362,Dire Dawa,ET,9.5931,41.8661,70.3,30,45,8.01,scattered clouds
363,Nouadhibou,MR,20.931,-17.0347,69.78,78,69,11.5,broken clouds
364,San Policarpo,PH,12.1791,125.5072,79.72,85,31,12.35,scattered clouds
365,Suksun,RU,57.1431,57.3949,20.05,93,100,8.52,overcast clouds
366,Fernie,CA,49.5,-115.0687,55.49,90,100,4.88,overcast clouds
367,Nizhniy Kuranakh,RU,58.8353,125.4869,14.83,96,100,4.12,light snow
368,Fare,PF,-16.7,-151.0167,82.04,74,59,15.35,broken clouds
369,Fortuna,US,40.5982,-124.1573,60.91,76,75,4.61,broken clouds
370,San Carlos,VE,9.6612,-68.5827,93.18,35,100,3.2,overcast clouds
371,Pisco,PE,-13.7,-76.2167,78.64,60,16,10.36,few clouds
372,San Cristobal,VE,7.7669,-72.225,83.3,43,100,7.45,overcast clouds
373,Shihezi,CN,44.3,86.0333,44.6,66,2,5.39,clear sky
374,Tarogong,ID,-7.1902,107.8874,72.63,94,100,1.88,overcast clouds
375,Honiara,SB,-9.4333,159.95,77.81,89,100,2.75,overcast clouds
376,Cabo San Lucas,MX,22.8909,-109.9124,87.1,54,1,1.99,clear sky
377,Bireun,ID,5.203,96.7009,79.38,83,22,5.35,few clouds
378,Kenai,US,60.5544,-151.2583,37.02,84,100,20.04,overcast clouds
379,Ghanzi,BW,-21.5667,21.7833,74.53,45,65,9.15,broken clouds
380,Pallisa,UG,1.145,33.7094,67.51,95,100,8.34,heavy intensity rain
381,Hofn,IS,64.2539,-15.2082,33.04,70,100,12.46,overcast clouds
382,Kismayo,SO,-0.3582,42.5454,81.32,77,3,13.67,clear sky
383,Gamba,GA,-2.65,10.0,74.84,97,100,2.73,heavy intensity rain
384,Ulaangom,MN,49.9811,92.0667,12.33,76,16,4.72,few clouds
385,Yokadouma,CM,3.5167,15.05,78.22,23,1,2.42,clear sky
386,Port Blair,IN,11.6667,92.75,80.73,80,47,7.27,scattered clouds
387,Kormilovka,RU,55.0026,74.1028,17.24,98,99,7.14,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,-6.57,90,13,9.66,few clouds
389,Bud,US,39.447,-86.1758,43.75,41,83,8.57,broken clouds
390,Sinnamary,GF,5.3833,-52.95,80.28,75,99,12.8,overcast clouds
391,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,84.16,64,99,8.01,overcast clouds
392,Nacozari,MX,25.3366,-108.2574,86.11,19,7,10.78,clear sky
393,Odweyne,SO,9.4092,45.064,73.02,24,99,21.99,overcast clouds
394,Port Said,EG,31.2565,32.2841,60.24,65,0,19.01,clear sky
395,Cabra,ES,37.4725,-4.4421,61.66,66,100,6.35,overcast clouds
396,Haines Junction,CA,60.7522,-137.5108,27.59,83,100,3.89,overcast clouds
397,Ashland,US,40.8167,-82.2665,27.97,59,100,17.96,overcast clouds
398,Prado,BR,-17.3411,-39.2208,82.31,68,54,7.02,broken clouds
399,Pringsewu,ID,-5.3582,104.9744,73.45,96,99,2.73,overcast clouds
400,Aswan,EG,24.0934,32.907,71.62,21,0,11.88,clear sky
401,Ust-Omchug,RU,61.15,149.6333,-6.38,99,100,5.41,overcast clouds
402,Fairbanks,US,64.8378,-147.7164,31.98,50,20,6.91,few clouds
403,Ust-Kut,RU,56.7938,105.7672,7.21,99,95,2.57,overcast clouds
404,Goderich,CA,43.7501,-81.7165,22.91,72,100,23.22,overcast clouds
405,Laguna,US,38.421,-121.4238,58.05,82,100,5.01,overcast clouds
406,Kavieng,PG,-2.5744,150.7967,81.34,78,99,5.77,light rain
407,Gladstone,AU,-23.85,151.25,67.93,83,0,5.75,clear sky
408,Kamenka,RU,51.3223,42.7678,33.21,76,100,21.56,overcast clouds
409,Hornepayne,CA,49.2138,-84.7705,17.87,51,79,9.6,broken clouds
410,Grindavik,IS,63.8424,-22.4338,41.47,75,100,13.8,overcast clouds
411,Tecoanapa,MX,16.5167,-98.75,85.62,46,96,11.03,overcast clouds
412,Antofagasta,CL,-23.65,-70.4,69.22,64,37,10.31,scattered clouds
413,Ambilobe,MG,-13.2,49.05,74.57,94,25,3.47,scattered clouds
414,Am Timan,TD,11.0297,20.2827,88.25,8,10,6.69,clear sky
415,Sola,VU,-13.8833,167.55,82.63,76,100,10.31,overcast clouds
416,Siderno,IT,38.2779,16.302,55.33,88,23,7.83,few clouds
417,Vila Velha,BR,-20.3297,-40.2925,82.94,77,64,8.01,broken clouds
418,High Level,CA,58.5169,-117.136,30.36,89,88,1.79,overcast clouds
419,Tomatlan,MX,19.9333,-105.25,92.62,21,13,9.69,few clouds
420,Kindu,CD,-2.95,25.95,72.09,96,98,1.68,light rain
421,Pevek,RU,69.7008,170.3133,-21.96,94,26,3.22,scattered clouds
422,Abeche,TD,13.8292,20.8324,80.1,8,12,14.81,few clouds
423,San Quintin,MX,30.4833,-115.95,63.32,69,100,8.84,overcast clouds
424,Karak,JO,31.1667,35.75,55.17,30,0,12.55,clear sky
425,Abu Samrah,SY,35.3029,37.1841,53.87,40,0,5.84,clear sky
426,Cintalapa,MX,16.6951,-93.7272,90.95,28,25,4.38,scattered clouds
427,Chifeng,CN,42.2683,118.9636,46.53,44,100,18.01,overcast clouds
428,Novi Pazar,RS,43.1367,20.5122,47.68,86,55,3.67,broken clouds
429,Vardo,NO,70.3705,31.1107,28.51,59,100,22.62,light snow
430,Agadez,NE,19.75,10.25,74.57,5,0,4.34,clear sky
431,Micheweni,TZ,-4.9667,39.8333,82.4,76,96,7.31,overcast clouds
432,Lavrentiya,RU,65.5833,-171.0,-1.53,92,33,4.59,scattered clouds
433,Darab,IR,28.7519,54.5444,60.19,14,0,0.31,clear sky
434,Anadyr,RU,64.75,177.4833,-18.0,75,100,1.99,overcast clouds
435,Erdenet,MN,49.0333,104.0833,16.79,65,13,3.15,few clouds
436,Mantenopolis,BR,-18.8625,-41.1228,82.35,56,49,3.91,scattered clouds
437,Huntsville,US,34.7304,-86.5861,61.29,31,75,9.22,broken clouds
438,Porto Walter,BR,-8.2686,-72.7439,79.9,92,87,4.14,overcast clouds
439,Florianopolis,BR,-27.6146,-48.5012,80.13,69,42,1.01,scattered clouds
440,Shunyi,CN,40.125,116.6453,53.55,43,0,8.99,clear sky
441,Quatre Cocos,MU,-20.2078,57.7625,77.09,74,2,7.07,clear sky
442,Manta,EC,-0.95,-80.7333,82.22,76,56,6.67,broken clouds
443,Inuvik,CA,68.3499,-133.7218,-7.67,94,54,2.64,broken clouds
444,Keshorai Patan,IN,25.3,75.9333,84.56,12,0,6.96,clear sky
445,Guanare,VE,9.0418,-69.7421,96.46,32,100,2.42,overcast clouds
446,Pacific Grove,US,36.6177,-121.9166,62.28,82,100,5.99,overcast clouds
447,Motygino,RU,58.1831,94.7592,-1.14,100,65,2.3,broken clouds
448,Suffolk,US,40.8668,-72.7996,33.01,43,100,21.99,overcast clouds
449,Shirokiy,RU,49.758,129.523,27.23,85,100,4.21,overcast clouds
450,Batyrevo,RU,55.0675,47.6111,22.24,88,100,13.09,overcast clouds
451,Latung,PH,5.5,120.8833,81.95,73,100,4.36,overcast clouds
452,Miramar,US,25.9873,-80.2323,85.03,42,0,9.22,clear sky
453,Kuryk,KZ,43.2,51.65,37.29,50,95,20.8,overcast clouds
454,Milkovo,RU,54.7167,158.6167,22.08,89,100,4.29,overcast clouds
