City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shaumiani,GE,2022-03-25 16:19:30,41.3527,44.7618,44.42,65,11,1.1
1,Labrea,BR,2022-03-25 16:19:30,-7.2586,-64.7981,82.63,84,74,3.18
2,Kahului,US,2022-03-25 16:19:31,20.8947,-156.47,73.42,68,0,11.5
3,Mehamn,NO,2022-03-25 16:19:32,71.0357,27.8492,21.6,67,100,9.73
4,Barrow,US,2022-03-25 16:18:53,71.2906,-156.7887,-2.18,78,100,19.57
5,Sao Filipe,CV,2022-03-25 16:19:32,14.8961,-24.4956,71.94,71,7,11.68
6,Mar Del Plata,AR,2022-03-25 16:19:17,-38.0023,-57.5575,62.62,90,75,14.97
7,Beloha,MG,2022-03-25 16:19:33,-25.1667,45.05,75.06,87,76,5.23
8,Clearwater,US,2022-03-25 16:17:00,27.9659,-82.8001,74.97,51,0,14.97
9,Ca Mau,VN,2022-03-25 16:19:33,9.1769,105.15,81.07,78,1,4.16
10,Halifax,CA,2022-03-25 16:16:56,44.6453,-63.5724,37.53,96,100,24.16
11,North Battleford,CA,2022-03-25 16:15:39,52.7834,-108.2847,17.69,73,0,10.36
12,Butaritari,KI,2022-03-25 16:19:34,3.0707,172.7902,80.17,77,23,11.14
13,Ushuaia,AR,2022-03-25 16:19:34,-54.8,-68.3,56.86,51,40,13.8
14,Punta Arenas,CL,2022-03-25 16:19:35,-53.15,-70.9167,57.31,47,100,14.97
15,Lebu,CL,2022-03-25 16:19:35,-37.6167,-73.65,60.13,67,1,19.15
16,Victor Harbor,AU,2022-03-25 16:19:35,-35.5667,138.6167,62.01,86,0,9.51
17,Monze,ZM,2022-03-25 16:19:36,-16.2833,27.4833,71.4,85,92,4.23
18,Mahebourg,MU,2022-03-25 16:19:36,-20.4081,57.7,80.89,83,40,3.44
19,Grand Gaube,MU,2022-03-25 16:19:37,-20.0064,57.6608,81.0,83,3,3.0
20,Raga,SS,2022-03-25 16:19:37,8.4596,25.678,92.61,10,3,5.99
21,Biak,ID,2022-03-25 16:19:37,-0.9131,122.8766,77.59,80,96,2.95
22,Pignon,HT,2022-03-25 16:19:38,19.3333,-72.1167,78.53,35,23,2.57
23,Sao Sebastiao,BR,2022-03-25 16:19:38,-23.76,-45.4097,90.46,54,36,3.4
24,Ponta Do Sol,PT,2022-03-25 16:19:39,32.6667,-17.1,66.0,69,59,0.89
25,Kathu,TH,2022-03-25 16:19:39,7.9178,98.3332,86.76,84,10,5.14
26,Puerto Ayora,EC,2022-03-25 16:19:39,-0.7393,-90.3518,82.36,73,35,8.59
27,Mataura,NZ,2022-03-25 16:19:40,-46.1927,168.8643,49.8,99,89,2.08
28,Marawi,PH,2022-03-25 16:19:40,7.9986,124.2928,68.25,96,30,0.87
29,Barcelos,PT,2022-03-25 16:17:51,41.5388,-8.6151,66.92,54,90,1.72
30,Tuktoyaktuk,CA,2022-03-25 16:19:41,69.4541,-133.0374,-14.8,70,20,17.27
31,Tarsus,TR,2022-03-25 16:18:33,36.9188,34.8784,55.78,67,6,5.03
32,Vostok,RU,2022-03-25 16:19:41,46.4856,135.8833,30.18,99,100,2.62
33,Mechetinskaya,RU,2022-03-25 16:19:42,46.7713,40.456,43.14,61,97,6.15
34,Roebourne,AU,2022-03-25 16:19:42,-20.7833,117.1333,85.26,67,100,12.08
35,Darhan,MN,2022-03-25 16:19:43,49.4867,105.9228,24.76,35,34,2.21
36,Faanui,PF,2022-03-25 16:19:43,-16.4833,-151.75,81.91,72,96,12.77
37,Wewak,PG,2022-03-25 16:19:43,-3.5534,143.6268,79.77,83,100,7.83
38,Rikitea,PF,2022-03-25 16:19:44,-23.1203,-134.9692,79.09,70,22,18.1
39,Hithadhoo,MV,2022-03-25 16:19:44,-0.6,73.0833,83.93,69,10,15.95
40,Hilo,US,2022-03-25 16:19:44,19.7297,-155.09,67.24,84,0,3.44
41,Toropets,RU,2022-03-25 16:19:45,56.4978,31.6353,39.96,89,57,7.34
42,Kiunga,PG,2022-03-25 16:19:45,-6.1219,141.2906,72.66,100,87,2.21
43,Yellowknife,CA,2022-03-25 16:19:46,62.456,-114.3525,-16.58,67,0,5.75
44,Smithers,CA,2022-03-25 16:19:46,54.7804,-127.1743,35.92,87,75,2.3
45,Atuona,PF,2022-03-25 16:19:46,-9.8,-139.0333,79.16,78,36,21.16
46,Kavieng,PG,2022-03-25 16:19:47,-2.5744,150.7967,81.52,77,100,8.52
47,Sierra Vista,US,2022-03-25 16:20:47,31.5545,-110.3037,72.48,11,0,10.36
48,Saldanha,ZA,2022-03-25 16:20:47,-33.0117,17.9442,75.25,70,0,19.69
49,Luderitz,NA,2022-03-25 16:20:48,-26.6481,15.1594,68.47,67,0,20.2
50,Aranos,NA,2022-03-25 16:20:48,-24.1333,19.1167,80.29,38,94,7.36
51,Lavrentiya,RU,2022-03-25 16:20:49,65.5833,-171.0,1.45,95,78,6.49
52,Guerrero Negro,MX,2022-03-25 16:20:49,27.9769,-114.0611,70.5,38,69,2.28
53,Kapaa,US,2022-03-25 16:20:49,22.0752,-159.319,73.38,80,100,20.71
54,Vaini,TO,2022-03-25 16:20:50,-21.2,-175.2,71.76,94,20,4.61
55,Sitka,US,2022-03-25 16:20:50,57.0531,-135.33,39.09,81,100,9.22
56,Tiksi,RU,2022-03-25 16:20:51,71.6872,128.8694,-10.07,100,91,4.72
57,Mlonggo,ID,2022-03-25 16:20:51,-6.5333,110.7,80.89,77,100,3.87
58,Mogadishu,SO,2022-03-25 16:16:34,2.0371,45.3438,81.18,83,77,13.73
59,New Norfolk,AU,2022-03-25 16:20:51,-42.7826,147.0587,54.72,74,6,2.44
60,Norman Wells,CA,2022-03-25 16:20:52,65.282,-126.8329,-3.96,65,20,13.8
61,Port-Cartier,CA,2022-03-25 16:20:52,50.0334,-66.8654,29.75,98,100,20.13
62,Qaanaaq,GL,2022-03-25 16:20:53,77.484,-69.3632,-5.06,69,39,7.78
63,Avera,US,2022-03-25 16:20:53,33.194,-82.5271,66.54,45,4,14.7
64,Agirish,RU,2022-03-25 16:20:53,61.9247,63.0231,13.14,80,55,11.41
65,Castro,BR,2022-03-25 16:20:54,-24.7911,-50.0119,72.18,87,100,8.66
66,Arraial Do Cabo,BR,2022-03-25 16:20:54,-22.9661,-42.0278,93.16,58,0,14.97
67,Zavetnoye,RU,2022-03-25 16:20:55,47.1194,43.8903,41.63,67,100,6.26
68,Jamestown,US,2022-03-25 16:20:29,42.097,-79.2353,42.03,66,100,11.5
69,Carnarvon,AU,2022-03-25 16:20:55,-24.8667,113.6333,80.67,83,75,14.97
70,San Julian,MX,2022-03-25 16:20:56,21.0167,-102.1667,62.37,23,66,7.72
71,Petropavlovka,RU,2022-03-25 16:20:56,50.6114,105.3196,8.29,86,59,4.59
72,Cape Town,ZA,2022-03-25 16:18:22,-33.9258,18.4232,73.27,49,20,17.27
73,Araouane,ML,2022-03-25 16:20:56,18.9048,-3.5265,101.84,7,36,16.42
74,La Ronge,CA,2022-03-25 16:20:57,55.1001,-105.2842,3.45,51,0,13.8
75,Iranshahr,IR,2022-03-25 16:20:57,27.2025,60.6848,84.54,10,0,0.0
76,Haradok,BY,2022-03-25 16:20:58,55.4624,29.9816,48.31,82,55,6.89
77,Severo-Kurilsk,RU,2022-03-25 16:20:58,50.6789,156.125,24.01,72,2,9.15
78,Ixtapa,MX,2022-03-25 16:20:58,20.7,-105.2,70.83,56,40,0.0
79,Leh,IN,2022-03-25 16:20:59,34.1667,77.5833,19.69,50,26,4.65
80,Pevek,RU,2022-03-25 16:20:59,69.7008,170.3133,-17.9,96,38,6.49
81,Airai,TL,2022-03-25 16:20:59,-8.9266,125.4092,59.79,93,78,0.96
82,Torrington,US,2022-03-25 16:21:00,41.8007,-73.1212,57.34,66,83,1.99
83,East London,ZA,2022-03-25 16:21:00,-33.0153,27.9116,61.74,94,75,4.61
84,Chapais,CA,2022-03-25 16:17:49,49.7834,-74.8492,35.38,100,100,7.18
85,Timizart,DZ,2022-03-25 16:21:01,36.8,4.2667,63.39,65,100,1.3
86,Douala,CM,2022-03-25 16:20:43,4.0483,9.7043,87.71,74,40,2.3
87,Lata,PT,2022-03-25 16:21:02,40.1629,-8.3327,62.92,58,100,10.38
88,Ribeira Grande,PT,2022-03-25 16:21:04,38.5167,-28.7,61.2,94,75,21.85
89,Trairi,BR,2022-03-25 16:21:04,-3.2778,-39.2689,84.24,70,20,8.99
90,Hermanus,ZA,2022-03-25 16:21:05,-34.4187,19.2345,66.79,66,97,16.55
91,Voyvozh,RU,2022-03-25 16:21:05,62.892,54.9635,11.43,91,39,5.3
92,Margate,GB,2022-03-25 16:21:05,51.3813,1.3862,57.11,72,9,5.99
93,Hobart,AU,2022-03-25 16:21:07,-42.8794,147.3294,55.06,89,7,3.44
94,Saint-Georges,GD,2022-03-25 16:20:40,12.0564,-61.7485,85.68,62,20,28.77
95,Saskylakh,RU,2022-03-25 16:21:07,71.9167,114.0833,-13.25,100,100,3.78
96,Bac Giang,VN,2022-03-25 16:21:08,21.2667,106.2,75.27,91,7,5.44
97,Bayana,IN,2022-03-25 16:22:08,26.9,77.2833,82.17,11,2,6.38
98,Bredasdorp,ZA,2022-03-25 16:22:09,-34.5322,20.0403,64.53,60,100,13.49
99,Mitu,CO,2022-03-25 16:19:12,1.1983,-70.1733,76.51,95,99,0.49
100,Yinchuan,CN,2022-03-25 16:22:09,38.4681,106.2731,44.91,21,100,6.31
101,Cherskiy,RU,2022-03-25 16:22:10,68.75,161.3,0.27,97,99,12.88
102,Albany,US,2022-03-25 16:22:11,42.6001,-73.9662,53.94,72,16,1.99
103,Touros,BR,2022-03-25 16:22:11,-5.1989,-35.4608,84.51,70,81,11.25
104,Porto-Vecchio,FR,2022-03-25 16:22:12,41.591,9.2795,58.66,55,0,19.57
105,Itarema,BR,2022-03-25 16:22:12,-2.9248,-39.9167,83.71,72,29,8.95
106,Busselton,AU,2022-03-25 16:22:12,-33.65,115.3333,71.74,52,100,3.98
107,Karatau,KZ,2022-03-25 16:22:14,43.1667,70.4667,43.74,81,100,5.86
108,Sovetskiy,RU,2022-03-25 16:22:14,61.3614,63.5842,14.27,79,52,11.1
109,Kruisfontein,ZA,2022-03-25 16:22:14,-34.0033,24.7314,61.88,76,100,3.89
110,Kamenka,RU,2022-03-25 16:22:15,51.3223,42.7678,30.7,97,100,4.56
111,San Antonio,US,2022-03-25 16:22:14,29.4241,-98.4936,78.15,20,0,4.61
112,Nome,US,2022-03-25 16:22:16,64.5011,-165.4064,14.16,85,75,0.0
113,Kodiak,US,2022-03-25 16:22:16,57.79,-152.4072,36.91,87,100,13.8
114,Apac,UG,2022-03-25 16:22:16,1.9756,32.5386,72.64,77,69,6.76
115,Husavik,IS,2022-03-25 16:22:17,66.0449,-17.3389,27.07,94,100,10.58
116,Bethel,US,2022-03-25 16:22:17,41.3712,-73.414,57.88,74,0,5.99
117,Hasaki,JP,2022-03-25 16:22:19,35.7333,140.8333,55.8,71,100,19.19
118,Takab,IR,2022-03-25 16:22:19,36.4009,47.1133,34.09,65,98,11.3
119,Jishou,CN,2022-03-25 16:22:20,28.3167,109.7167,54.23,90,100,4.83
120,Naples,IT,2022-03-25 16:22:12,40.8333,14.25,63.14,73,0,8.05
121,Tumpat,MY,2022-03-25 16:22:21,6.1978,102.171,80.58,89,20,2.3
122,Thompson,CA,2022-03-25 16:22:21,55.7435,-97.8558,1.56,71,100,17.27
123,Bluff,NZ,2022-03-25 16:22:22,-46.6,168.3333,59.88,76,73,17.27
124,Port Elizabeth,ZA,2022-03-25 16:18:35,-33.918,25.5701,65.32,69,92,3.0
125,Portland,US,2022-03-25 16:21:36,45.5234,-122.6762,53.64,81,75,5.75
126,Rudnogorsk,RU,2022-03-25 16:22:23,57.2639,103.7519,12.18,97,100,2.93
127,Teeli,RU,2022-03-25 16:21:19,51.0333,90.2333,4.66,75,20,3.89
128,Fort Nelson,CA,2022-03-25 16:21:09,58.8053,-122.7002,9.99,61,100,3.44
129,Mercedes,AR,2022-03-25 16:21:30,-34.6515,-59.4307,65.64,92,100,20.58
130,Saint-Augustin,CA,2022-03-25 16:22:24,51.226,-58.6502,28.4,91,42,4.07
131,Sechura,PE,2022-03-25 16:22:24,-5.5569,-80.8222,73.6,75,100,5.1
132,Iralaya,HN,2022-03-25 16:22:25,15.0,-83.2333,82.98,61,42,7.92
133,Laguna,US,2022-03-25 16:18:51,38.421,-121.4238,61.32,83,0,8.05
134,Bajil,YE,2022-03-25 16:22:25,15.0584,43.2851,80.74,67,90,11.45
135,Port Hedland,AU,2022-03-25 16:22:25,-20.3167,118.5667,80.65,74,14,5.75
136,Clyde River,CA,2022-03-25 16:22:26,70.4692,-68.5914,-3.77,71,75,18.41
137,Yulara,AU,2022-03-25 16:22:26,-25.2406,130.9889,76.84,36,9,12.66
138,Port Alberni,CA,2022-03-25 16:21:12,49.2413,-124.8028,44.44,95,100,3.0
139,Irbeyskoye,RU,2022-03-25 16:22:27,55.6428,95.4522,12.88,93,61,5.23
140,Morant Bay,JM,2022-03-25 16:23:27,17.8815,-76.4093,84.7,68,75,11.32
141,Mikhaylovka,RU,2022-03-25 16:23:28,50.06,43.2379,34.79,95,56,1.81
142,Matveyevka,RU,2022-03-25 16:23:28,52.15,56.1833,30.63,99,100,3.98
143,Longyearbyen,SJ,2022-03-25 16:23:28,78.2186,15.6401,-0.56,71,40,5.75
144,Saint-Philippe,RE,2022-03-25 16:23:29,-21.3585,55.7679,80.19,83,46,7.2
145,Avarua,CK,2022-03-25 16:23:29,-21.2078,-159.775,77.05,88,20,12.66
146,Filadelfia,US,2022-03-25 16:20:09,39.9523,-75.1638,60.15,62,40,12.66
147,Imbituba,BR,2022-03-25 16:23:30,-28.24,-48.6703,78.82,79,83,3.44
148,Torbay,CA,2022-03-25 16:23:30,47.6666,-52.7314,36.28,70,75,11.99
149,Pangnirtung,CA,2022-03-25 16:23:31,66.1451,-65.7125,8.6,78,40,0.0
150,Ilulissat,GL,2022-03-25 16:23:31,69.2167,-51.1,21.22,58,100,10.36
151,Lompoc,US,2022-03-25 16:21:41,34.6391,-120.4579,52.02,98,100,0.0
152,Hovd,MN,2022-03-25 16:23:32,48.0056,91.6419,17.31,50,1,2.04
153,Samarai,PG,2022-03-25 16:23:32,-10.6167,150.6667,82.02,79,95,6.93
154,Narsaq,GL,2022-03-25 16:23:32,60.9167,-46.05,39.42,53,29,0.83
155,Taoudenni,ML,2022-03-25 16:23:33,22.6783,-3.9836,90.16,11,1,5.84
156,Nyimba,ZM,2022-03-25 16:23:33,-14.5566,30.8149,75.15,86,32,3.49
157,Vizinga,RU,2022-03-25 16:23:33,61.0749,50.1031,17.65,91,82,3.13
158,Caravelas,BR,2022-03-25 16:23:34,-17.7125,-39.2481,84.87,60,53,7.31
159,Sorland,NO,2022-03-25 16:23:34,67.667,12.6934,37.87,78,89,21.7
160,Qingyuan,CN,2022-03-25 16:23:35,23.7,113.0333,75.18,96,79,3.02
161,Tasiilaq,GL,2022-03-25 16:23:35,65.6145,-37.6368,21.36,79,100,10.76
162,Kaitangata,NZ,2022-03-25 16:23:35,-46.2817,169.8464,53.71,93,85,5.82
163,Victoria,HK,2022-03-25 16:23:26,22.2855,114.1577,80.65,89,87,18.99
164,Cockburn Town,TC,2022-03-25 16:23:36,21.4612,-71.1419,78.19,74,67,20.54
165,Zrnovci,MK,2022-03-25 16:23:36,41.8542,22.4444,54.12,46,0,8.63
166,Homer,US,2022-03-25 16:23:37,59.6425,-151.5483,39.04,86,100,4.0
167,Pouso Alegre,BR,2022-03-25 16:19:40,-22.23,-45.9364,79.5,69,75,5.75
168,Bilibino,RU,2022-03-25 16:23:37,68.0546,166.4372,-5.96,100,100,1.95
169,North Vanlaiphai,IN,2022-03-25 16:23:38,23.1333,93.0667,59.65,83,87,1.34
170,Harnosand,SE,2022-03-25 16:23:38,62.6323,17.9379,46.42,65,90,21.14
171,Provideniya,RU,2022-03-25 16:23:39,64.3833,-173.3,7.41,95,100,6.08
172,Kloulklubed,PW,2022-03-25 16:23:39,7.0419,134.2556,77.5,91,100,8.39
173,Brae,GB,2022-03-25 16:23:39,60.3964,-1.353,48.65,97,100,16.78
174,Bandarbeyla,SO,2022-03-25 16:23:40,9.4942,50.8122,78.51,65,10,12.06
175,Tura,IN,2022-03-25 16:23:40,25.5198,90.2201,72.37,69,34,9.22
176,Zeya,RU,2022-03-25 16:23:41,53.75,127.2667,17.94,90,100,4.34
177,Saint George,US,2022-03-25 16:21:01,37.1041,-113.5841,55.99,30,0,0.0
178,Pucallpa,PE,2022-03-25 16:23:42,-8.3791,-74.5539,87.84,62,40,2.3
179,Shahrud,IR,2022-03-25 16:23:42,36.4182,54.9763,47.98,38,0,7.43
180,La Mesa,US,2022-03-25 16:22:13,32.7678,-117.0231,80.2,62,0,5.75
181,San Patricio,US,2022-03-25 16:23:45,28.017,-97.5169,78.89,25,0,2.55
182,Camapua,BR,2022-03-25 16:23:45,-19.5314,-54.0439,84.2,66,100,10.54
183,Barreirinhas,BR,2022-03-25 16:23:46,-2.7469,-42.8264,88.48,60,23,4.12
184,Qasigiannguit,GL,2022-03-25 16:23:46,68.8193,-51.1922,21.45,89,100,0.58
185,Saint-Pierre,RE,2022-03-25 16:23:46,-21.3393,55.4781,80.28,80,75,10.36
186,Diapaga,BF,2022-03-25 16:24:47,12.0708,1.7889,105.01,8,3,10.4
187,Cidreira,BR,2022-03-25 16:24:47,-30.1811,-50.2056,70.43,57,100,14.7
188,Vila Velha,BR,2022-03-25 16:24:47,-20.3297,-40.2925,87.75,66,20,14.97
189,Aksu,CN,2022-03-25 16:24:48,41.1231,80.2644,46.76,56,89,5.61
190,Abu Dhabi,AE,2022-03-25 16:21:23,24.4667,54.3667,84.31,65,0,5.75
191,Bima,ID,2022-03-25 16:24:48,-8.4667,118.7167,76.96,93,97,1.99
192,Georgetown,MY,2022-03-25 16:20:51,5.4112,100.3354,80.53,87,40,6.91
193,Evensk,RU,2022-03-25 16:24:49,61.95,159.2333,1.22,84,13,7.58
194,Kihei,US,2022-03-25 16:24:49,20.785,-156.4656,73.42,68,0,11.5
195,Beisfjord,NO,2022-03-25 16:24:50,68.3751,17.5988,32.05,94,100,5.37
196,Mossendjo,CG,2022-03-25 16:24:50,-2.9506,12.7261,82.13,72,100,1.21
197,Sao Felix Do Xingu,BR,2022-03-25 16:24:51,-6.6447,-51.995,85.17,63,88,3.13
198,Yumen,CN,2022-03-25 16:24:51,40.2833,97.2,40.5,26,29,13.0
199,Surt,LY,2022-03-25 16:24:51,31.2089,16.5887,61.65,49,0,20.02
200,Lasa,IT,2022-03-25 16:24:52,46.6166,10.7002,60.37,77,53,2.15
201,Trelew,AR,2022-03-25 16:22:37,-43.249,-65.3051,64.56,38,0,4.18
202,Upernavik,GL,2022-03-25 16:24:52,72.7868,-56.1549,16.99,84,100,20.96
203,Dikson,RU,2022-03-25 16:24:53,73.5069,80.5464,9.91,92,100,10.54
204,Pasighat,IN,2022-03-25 16:24:53,28.0667,95.3333,73.31,54,96,3.67
205,Chokurdakh,RU,2022-03-25 16:24:54,70.6333,147.9167,-10.79,99,100,4.92
206,Port Hardy,CA,2022-03-25 16:24:54,50.6996,-127.4199,46.4,76,100,5.75
207,Palmer,US,2022-03-25 16:24:55,42.1584,-72.3287,56.77,67,75,5.75
208,Finschhafen,PG,2022-03-25 16:24:55,-6.6024,147.8681,80.46,82,66,10.78
209,Bathsheba,BB,2022-03-25 16:24:55,13.2167,-59.5167,83.01,65,40,27.63
210,Poum,NC,2022-03-25 16:24:56,-20.2333,164.0167,79.7,76,100,8.14
211,Old Town,CZ,2022-03-25 16:24:56,50.087,14.4202,61.61,29,0,10.36
212,Kirakira,SB,2022-03-25 16:24:57,-10.4544,161.9205,78.8,82,100,0.16
213,Coracao De Maria,BR,2022-03-25 16:24:57,-12.2333,-38.75,82.56,62,63,9.95
214,Katsuura,JP,2022-03-25 16:24:58,35.1333,140.3,59.4,75,100,18.16
215,Hirara,JP,2022-03-25 16:24:58,24.8,125.2833,73.74,94,81,23.6
216,Kabo,CF,2022-03-25 16:24:59,7.6994,18.629,96.71,27,75,5.84
217,Yeniseysk,RU,2022-03-25 16:24:59,58.4497,92.1703,17.1,95,93,5.32
218,Seoul,KR,2022-03-25 16:24:59,37.5683,126.9778,55.0,88,100,16.11
219,Vanimo,PG,2022-03-25 16:25:00,-2.6741,141.3028,77.38,89,100,6.31
220,Port Alfred,ZA,2022-03-25 16:25:00,-33.5906,26.891,65.98,74,99,9.04
221,Buraydah,SA,2022-03-25 16:25:01,26.326,43.975,73.85,9,0,11.5
222,Isla Vista,US,2022-03-25 16:21:27,34.4133,-119.861,81.3,83,100,4.61
223,Geraldton,AU,2022-03-25 16:25:01,-28.7667,114.6,77.41,69,100,13.8
224,Khatanga,RU,2022-03-25 16:25:02,71.9667,102.5,-18.47,100,93,3.36
225,Flinders,AU,2022-03-25 16:25:03,-34.5833,150.8552,64.18,91,99,7.0
226,Chuy,UY,2022-03-25 16:25:04,-33.6971,-53.4616,64.49,55,86,18.81
227,Black River,JM,2022-03-25 16:25:05,18.0264,-77.8487,85.73,51,78,15.08
228,Makakilo City,US,2022-03-25 16:25:06,21.3469,-158.0858,70.29,82,100,6.91
229,Krasnoselkup,RU,2022-03-25 16:25:06,65.7,82.4667,23.18,88,100,25.1
230,Pitimbu,BR,2022-03-25 16:25:07,-7.4706,-34.8086,88.39,67,92,11.32
231,Flagstaff,US,2022-03-25 16:20:27,35.1981,-111.6513,61.12,28,0,1.01
232,Bonoua,CI,2022-03-25 16:26:07,5.2741,-3.595,85.62,63,66,9.13
233,Tambo,PE,2022-03-25 16:26:08,-14.8,-73.9167,51.26,52,25,5.77
234,Sedlcany,CZ,2022-03-25 16:26:08,49.6606,14.4266,60.64,34,0,6.38
235,Botngard,NO,2022-03-25 16:26:08,63.7653,9.8111,42.33,70,75,36.82
236,Bengkulu,ID,2022-03-25 16:26:09,-3.8004,102.2655,77.45,81,11,3.89
237,Sosnovka,RU,2022-03-25 16:26:09,56.255,51.2842,17.92,91,9,3.13
238,Tuatapere,NZ,2022-03-25 16:26:10,-46.1333,167.6833,51.39,93,81,3.13
239,Casa Nova,BR,2022-03-25 16:26:10,-9.4167,-41.1333,91.4,33,36,5.39
240,Wagar,SD,2022-03-25 16:26:11,16.1525,36.2032,86.34,24,4,16.31
241,Lagoa,PT,2022-03-25 16:26:11,39.05,-27.9833,58.93,91,100,35.59
242,La Palma,US,2022-03-25 16:26:12,33.8464,-118.0467,84.11,91,20,0.0
243,Kemijarvi,FI,2022-03-25 16:26:13,66.7131,27.4306,26.19,89,100,9.31
244,Srednekolymsk,RU,2022-03-25 16:26:13,67.45,153.6833,2.71,97,100,10.07
245,Aswan,EG,2022-03-25 16:26:14,24.0934,32.907,69.1,17,0,13.8
246,San Policarpo,PH,2022-03-25 16:26:14,12.1791,125.5072,80.26,81,13,9.55
247,Rio Grande,BR,2022-03-25 16:26:14,-32.035,-52.0986,75.31,49,2,21.47
248,Bosaso,SO,2022-03-25 16:26:15,11.2842,49.1816,78.73,67,1,3.56
249,Goderich,CA,2022-03-25 16:26:15,43.7501,-81.7165,34.92,93,100,6.91
250,Karpathos,GR,2022-03-25 16:26:15,35.507,27.2132,62.56,72,20,10.36
251,Charlestown,AU,2022-03-25 16:22:23,-32.95,151.6667,70.74,96,98,1.01
252,Pringsewu,ID,2022-03-25 16:26:16,-5.3582,104.9744,74.84,96,91,2.24
253,Jalu,LY,2022-03-25 16:26:17,29.0331,21.5482,64.49,23,0,9.62
254,Coahuayana,MX,2022-03-25 16:26:17,18.7333,-103.6833,85.26,26,1,1.48
255,Rudbar,AF,2022-03-25 16:26:18,30.15,62.6,83.01,9,0,11.79
256,Mill Valley,US,2022-03-25 16:26:18,37.906,-122.545,52.79,87,58,1.01
257,Grand Baie,MU,2022-03-25 16:26:18,-20.0182,57.5802,81.07,84,6,1.99
258,Namibe,AO,2022-03-25 16:26:19,-15.1961,12.1522,77.86,69,49,15.23
259,Beya,RU,2022-03-25 16:26:19,53.0533,90.9139,18.97,81,38,7.27
260,Onguday,RU,2022-03-25 16:21:21,50.75,86.15,14.14,89,80,3.42
261,Kutum,SD,2022-03-25 16:26:20,14.2,24.6667,78.51,11,87,15.61
262,Kalabo,ZM,2022-03-25 16:26:20,-14.97,22.6814,75.63,72,88,4.65
263,Manokwari,ID,2022-03-25 16:26:20,-0.8667,134.0833,78.49,81,100,3.67
264,Kasongo,CD,2022-03-25 16:26:21,-4.45,26.6667,79.07,76,38,1.83
265,Korla,CN,2022-03-25 16:26:21,41.7597,86.1469,45.99,47,100,6.04
266,Soe,ID,2022-03-25 16:26:22,-9.8607,124.284,65.86,95,77,2.84
267,Constitucion,CL,2022-03-25 16:26:22,-35.3333,-72.4167,66.54,48,0,5.17
268,Palencia,ES,2022-03-25 16:26:22,42.4167,-4.5,53.92,79,100,4.09
269,Jumla,NP,2022-03-25 16:26:23,29.2747,82.1838,45.12,41,1,4.54
270,Akyab,MM,2022-03-25 16:26:23,20.15,92.9,78.78,85,10,2.46
271,Ibra,OM,2022-03-25 16:26:24,22.6906,58.5334,80.35,22,0,8.08
272,Inhambane,MZ,2022-03-25 16:26:24,-23.865,35.3833,82.38,89,40,6.91
273,Ponta Delgada,PT,2022-03-25 16:26:24,37.7333,-25.6667,61.52,82,75,21.85
274,Bilma,NE,2022-03-25 16:27:25,18.6853,12.9164,88.68,8,0,8.32
275,Termoli,IT,2022-03-25 16:27:25,41.9888,14.9895,65.79,57,5,1.59
276,Zlitan,LY,2022-03-25 16:27:26,32.4674,14.5687,65.16,35,0,18.77
277,Yarada,IN,2022-03-25 16:27:26,17.65,83.2667,84.52,79,20,9.22
278,Salamiyah,SY,2022-03-25 16:27:27,35.0113,37.0532,44.55,73,43,14.29
279,Kavaratti,IN,2022-03-25 16:27:27,10.5669,72.642,83.28,63,4,4.03
280,Roma,US,2022-03-25 16:24:03,43.2128,-75.4557,50.09,69,100,8.05
